17:08 [task-1] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@4cc77c2e
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/User_OpenSh/Documents/GitHub/spring-fruits/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.example.service.Fruit]
	Mapping files names []
	Properties []
17:08 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:08 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:08 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:08 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17:08 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}
17:08 [task-1] DEBUG org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
17:08 [task-1] DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
17:08 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
17:08 [task-1] DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
17:08 [task-1] DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
17:08 [task-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
17:08 [task-1] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : fibonacci
17:08 [task-1] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
17:08 [task-1] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:08 [task-1] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:08 [task-1] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.example.service.Fruit)
    - Returns
       - EntityReturnImpl(entity=com.example.service.Fruit, querySpaceUid=<gen:0>, path=com.example.service.Fruit)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.example.service.Fruit)
          - SQL table alias mapping - fruit0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

17:08 [task-1] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.example.service.Fruit [NONE]: select fruit0_.id as id1_0_0_, fruit0_.fibonacci as fibonacc2_0_0_, fruit0_.name as name3_0_0_ from fruit fruit0_ where fruit0_.id=?
17:08 [task-1] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7d930f9d]
17:08 [task-1] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : fibonacci
17:08 [task-1] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
17:08 [task-1] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:08 [task-1] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:08 [task-1] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.example.service.Fruit)
    - Returns
       - EntityReturnImpl(entity=com.example.service.Fruit, querySpaceUid=<gen:0>, path=com.example.service.Fruit)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.example.service.Fruit)
          - SQL table alias mapping - fruit0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

17:08 [task-1] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.example.service.Fruit [READ]: select fruit0_.id as id1_0_0_, fruit0_.fibonacci as fibonacc2_0_0_, fruit0_.name as name3_0_0_ from fruit fruit0_ where fruit0_.id=?
17:08 [task-1] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.example.service.Fruit: select fruit0_.id as id1_0_0_, fruit0_.fibonacci as fibonacc2_0_0_, fruit0_.name as name3_0_0_ from fruit fruit0_ where fruit0_.id=?
17:08 [task-1] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.example.service.Fruit: select fruit0_.id as id1_0_0_, fruit0_.fibonacci as fibonacc2_0_0_, fruit0_.name as name3_0_0_ from fruit fruit0_ where fruit0_.id=?
17:08 [task-1] DEBUG org.hibernate.SQL - drop table if exists fruit cascade
17:08 [task-1] DEBUG org.hibernate.SQL - create table fruit (id int8 generated by default as identity, fibonacci float4 not null, name varchar(255), primary key (id))
17:08 [task-1] INFO  o.h.t.s.internal.SchemaCreatorImpl - HHH000476: Executing import script 'file:/C:/Users/User_OpenSh/Documents/GitHub/spring-fruits/target/classes/import.sql'
17:08 [task-1] DEBUG org.hibernate.SQL - insert into fruit (name, fibonacci) values ('Cherry', 2)
17:08 [task-1] DEBUG org.hibernate.SQL - insert into fruit (name, fibonacci) values ('Apple', 3)
17:08 [task-1] DEBUG org.hibernate.SQL - insert into fruit (name, fibonacci) values ('Banana', 4)
17:08 [task-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17:08 [task-1] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named HQL queries
17:08 [task-1] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named SQL queries
17:08 [task-1] DEBUG o.h.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@188a53c1
17:08 [task-1] DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: e2be1131-1341-40e1-a037-f85cf46af423 (<unnamed>)
17:08 [task-1] DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
17:08 [task-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
17:08 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
17:08 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
17:08 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
17:08 [main] INFO  o.s.d.r.c.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
17:08 [main] INFO  o.s.d.r.c.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
17:08 [main] INFO  com.example.Application - Started Application in 3.619 seconds (JVM running for 4.434)
17:08 [RMI TCP Connection(3)-127.0.0.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:08 [RMI TCP Connection(3)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:08 [RMI TCP Connection(3)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
17:08 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
17:08 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
17:08 [RMI TCP Connection(2)-127.0.0.1] DEBUG o.h.internal.SessionFactoryImpl - HHH000031: Closing
17:08 [RMI TCP Connection(2)-127.0.0.1] DEBUG o.h.type.spi.TypeConfiguration$Scope - Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@5e485eac] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@3f8e0423]
17:08 [RMI TCP Connection(2)-127.0.0.1] DEBUG o.h.s.i.AbstractServiceRegistryImpl - Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
17:08 [RMI TCP Connection(2)-127.0.0.1] DEBUG o.h.b.r.i.BootstrapServiceRegistryImpl - Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
17:08 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
17:08 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
17:08 [RMI TCP Connection(2)-127.0.0.1] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@45bf7ebf: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@6f854866: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@2a87cbf2: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@5e64acd8: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@4aa834bd: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@1dd002cf: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@3e992a1e: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@45604379: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@4ee68ab4: (connection evicted)
17:08 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection org.postgresql.jdbc.PgConnection@533d3fdd: (connection evicted)
17:08 [RMI TCP Connection(2)-127.0.0.1] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
17:08 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
17:09 [main] INFO  com.example.Application - Starting Application on LAPTOP-K6VBRD3K with PID 6200 (C:\Users\User_OpenSh\Documents\GitHub\spring-fruits\target\classes started by User_OpenSh in C:\Users\User_OpenSh\Documents\GitHub\spring-fruits)
17:09 [main] DEBUG com.example.Application - Running with Spring Boot v2.3.6.RELEASE, Spring v5.2.11.RELEASE
17:09 [main] INFO  com.example.Application - No active profile set, falling back to default profiles: default
17:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
17:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51ms. Found 1 JPA repository interfaces.
17:09 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
17:09 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
17:09 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:09 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.36.redhat-5]
17:09 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:09 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1355 ms
17:09 [main] DEBUG i.m.c.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
17:09 [main] DEBUG com.zaxxer.hikari.HikariConfig - Driver class org.postgresql.Driver found in Thread context class loader jdk.internal.loader.ClassLoaders$AppClassLoader@4cc77c2e
17:09 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
17:09 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
17:09 [task-1] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@4cc77c2e
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/User_OpenSh/Documents/GitHub/spring-fruits/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.example.service.Fruit]
	Mapping files names []
	Properties []
17:09 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:09 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:09 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:09 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17:09 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}
17:09 [task-1] DEBUG org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
17:09 [task-1] DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
17:09 [task-1] DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
17:09 [task-1] DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
17:09 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
17:09 [task-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
17:09 [task-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@555b88f7
17:09 [task-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@555b88f7
17:09 [task-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@555b88f7
17:09 [task-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@5d9d4060
